tickers,scraped
AVY,"                                           Item  Item      2018      2019  \
0          Capital Expenditures  Capital Expenditures  (256.6M)  (257.2M)   
1   Capital Expenditures Growth  Capital Expenditu...         -    -0.23%   
2   Capital Expenditures / Sales  Capital Expendit...    -3.58%    -3.64%   
3   Capital Expenditures (Fixed Assets)  Capital E...  (226.7M)  (219.4M)   
4   Capital Expenditures (Other Assets)  Capital E...   (29.9M)   (37.8M)   
5   Net Assets from Acquisitions  Net Assets from ...    (3.8M)    (6.5M)   
6   Sale of Fixed Assets & Businesses  Sale of Fix...      9.4M      7.8M   
7   Purchase/Sale of Investments  Purchase/Sale of...         -         -   
8    Purchase of Investments  Purchase of Investments         -         -   
9   Sale/Maturity of Investments  Sale/Maturity of...         -         -   
10                             Other Uses  Other Uses         -         -   
11                       Other Sources  Other Sources         -         -   
12   Net Investing Cash Flow  Net Investing Cash Flow  (232.5M)    (251M)   
13  Net Investing Cash Flow Growth  Net Investing ...         -    -7.96%   
14  Net Investing Cash Flow / Sales  Net Investing...    -3.25%    -3.55%   

        2020      2021      2022  5-year trend  
0   (218.6M)  (272.1M)  (298.5M)           NaN  
1     15.01%   -24.47%    -9.70%           NaN  
2     -3.14%    -3.24%    -3.30%           NaN  
3   (201.4M)    (255M)  (278.1M)           NaN  
4    (17.2M)   (17.1M)   (20.4M)           NaN  
5   (350.4M)   (1.48B)   (39.5M)           NaN  
6       9.2M      8.7M      3.4M           NaN  
7          -         -         -           NaN  
8          -         -         -           NaN  
9          -         -         -           NaN  
10         -         -         -           NaN  
11         -         -         -           NaN  
12  (554.2M)   (1.74B)  (332.7M)           NaN  
13  -120.80%  -213.59%    80.86%           NaN  
14    -7.95%   -20.67%    -3.68%           NaN  "
AWK,"                                           Item  Item     2018     2019  \
0          Capital Expenditures  Capital Expenditures  (1.59B)  (1.65B)   
1   Capital Expenditures Growth  Capital Expenditu...        -   -4.29%   
2   Capital Expenditures / Sales  Capital Expendit...  -46.10%  -45.82%   
3   Capital Expenditures (Fixed Assets)  Capital E...  (1.59B)  (1.65B)   
4   Capital Expenditures (Other Assets)  Capital E...        -        -   
5   Net Assets from Acquisitions  Net Assets from ...   (398M)   (235M)   
6   Sale of Fixed Assets & Businesses  Sale of Fix...      35M      48M   
7   Purchase/Sale of Investments  Purchase/Sale of...        -        -   
8    Purchase of Investments  Purchase of Investments        -        -   
9   Sale/Maturity of Investments  Sale/Maturity of...        -        -   
10                             Other Uses  Other Uses    (87M)   (104M)   
11                       Other Sources  Other Sources      21M      26M   
12   Net Investing Cash Flow  Net Investing Cash Flow  (2.04B)  (1.95B)   
13  Net Investing Cash Flow Growth  Net Investing ...        -    4.47%   
14  Net Investing Cash Flow / Sales  Net Investing...  -59.19%  -53.88%   

       2020     2021     2022  5-year trend  
0   (1.82B)  (1.76B)   (2.3B)           NaN  
1   -10.16%    3.18%  -30.22%           NaN  
2   -48.24%  -44.89%  -60.57%           NaN  
3   (1.82B)  (1.76B)   (2.3B)           NaN  
4         -        -        -           NaN  
5    (135M)   (135M)   (315M)           NaN  
6        2M     472M     608M           NaN  
7         -        -        -           NaN  
8         -        -        -           NaN  
9         -        -        -           NaN  
10   (106M)   (109M)   (123M)           NaN  
11      28M      62M      76M           NaN  
12  (2.06B)  (1.54B)  (2.13B)           NaN  
13   -5.96%   25.47%  -38.48%           NaN  
14  -54.57%  -39.08%  -56.09%           NaN  "
AXP,"                                           Item  Item      2018      2019  \
0          Capital Expenditures  Capital Expenditures   (1.31B)   (1.69B)   
1   Capital Expenditures Growth  Capital Expenditu...         -   -28.76%   
2   Capital Expenditures (Fixed Assets)  Capital E...   (1.31B)   (1.69B)   
3   Capital Expenditures (Other Assets)  Capital E...         -         -   
4   Net Assets from Acquisitions  Net Assets from ...    (520M)    (352M)   
5   Sale of Fixed Assets & Businesses  Sale of Fix...        1M       43M   
6   Purchase/Sale of Investments  Purchase/Sale of...   (1.93B)   (3.82B)   
7    Purchase of Investments  Purchase of Investments   (5.43B)  (11.17B)   
8   Sale/Maturity of Investments  Sale/Maturity of...      3.5B     7.35B   
9                              Other Uses  Other Uses         -         -   
10                       Other Sources  Other Sources         -      152M   
11   Net Investing Cash Flow  Net Investing Cash Flow  (19.62B)  (16.71B)   

        2020      2021      2022  5-year trend  
0    (1.48B)   (1.64B)   (1.86B)           NaN  
1     12.38%   -10.75%   -13.31%           NaN  
2    (1.48B)   (1.64B)   (1.86B)           NaN  
3          -         -         -           NaN  
4     (597M)         -     (15M)           NaN  
5         1M       89M        1M           NaN  
6   (13.33B)    18.58B   (2.26B)           NaN  
7   (20.56B)   (1.52B)   (4.18B)           NaN  
8      7.23B    20.09B     1.92B           NaN  
9          -         -         -           NaN  
10      135M         -         -           NaN  
11    11.63B  (10.53B)  (33.69B)           NaN  "
AZO,"                                           Item  Item       2018       2019  \
0          Capital Expenditures  Capital Expenditures  (522.25M)  (496.05M)   
1   Capital Expenditures Growth  Capital Expenditu...          -      5.02%   
2   Capital Expenditures / Sales  Capital Expendit...     -4.65%     -4.18%   
3   Capital Expenditures (Fixed Assets)  Capital E...  (522.25M)  (496.05M)   
4   Capital Expenditures (Other Assets)  Capital E...          -          -   
5   Net Assets from Acquisitions  Net Assets from ...          -          -   
6   Sale of Fixed Assets & Businesses  Sale of Fix...          -       6.6M   
7   Purchase/Sale of Investments  Purchase/Sale of...   (34.89M)     (2.4M)   
8    Purchase of Investments  Purchase of Investments  (104.54M)   (55.54M)   
9   Sale/Maturity of Investments  Sale/Maturity of...     69.64M     53.14M   
10                             Other Uses  Other Uses          -          -   
11                       Other Sources  Other Sources          -          -   
12   Net Investing Cash Flow  Net Investing Cash Flow  (521.86M)  (491.85M)   
13  Net Investing Cash Flow Growth  Net Investing ...          -      5.75%   
14  Net Investing Cash Flow / Sales  Net Investing...     -4.65%     -4.15%   

         2020       2021       2022  5-year trend  
0   (457.74M)  (621.77M)  (672.39M)           NaN  
1       7.72%    -35.84%     -8.14%           NaN  
2      -3.62%     -4.25%     -4.14%           NaN  
3   (457.74M)  (621.77M)  (672.39M)           NaN  
4           -          -          -           NaN  
5           -          -          -           NaN  
6      11.76M     29.98M     57.99M           NaN  
7     (6.71M)     31.72M    (2.16M)           NaN  
8    (90.95M)   (63.68M)   (56.04M)           NaN  
9      84.24M     95.39M     53.88M           NaN  
10   (45.19M)   (41.71M)   (31.54M)           NaN  
11          -          -          -           NaN  
12  (497.88M)  (601.78M)   (648.1M)           NaN  
13     -1.23%    -20.87%     -7.70%           NaN  
14     -3.94%     -4.11%     -3.99%           NaN  "
BA,"                                           Item  Item     2018     2019  \
0          Capital Expenditures  Capital Expenditures  (1.79B)  (1.96B)   
1   Capital Expenditures Growth  Capital Expenditu...        -   -9.49%   
2   Capital Expenditures / Sales  Capital Expendit...   -1.77%   -2.56%   
3   Capital Expenditures (Fixed Assets)  Capital E...  (1.72B)  (1.83B)   
4   Capital Expenditures (Other Assets)  Capital E...    (69M)   (127M)   
5   Net Assets from Acquisitions  Net Assets from ...  (3.23B)   (455M)   
6   Sale of Fixed Assets & Businesses  Sale of Fix...     155M     805M   
7   Purchase/Sale of Investments  Purchase/Sale of...     291M     101M   
8    Purchase of Investments  Purchase of Investments  (2.61B)  (1.66B)   
9   Sale/Maturity of Investments  Sale/Maturity of...     2.9B    1.76B   
10                             Other Uses  Other Uses    (11M)    (13M)   
11                       Other Sources  Other Sources        -        -   
12   Net Investing Cash Flow  Net Investing Cash Flow  (4.59B)  (1.52B)   
13  Net Investing Cash Flow Growth  Net Investing ...        -   66.79%   
14  Net Investing Cash Flow / Sales  Net Investing...   -4.53%   -1.99%   

          2020      2021     2022  5-year trend  
0       (1.3B)    (980M)  (1.22B)           NaN  
1       33.55%    24.79%  -24.69%           NaN  
2       -2.24%    -1.57%   -1.83%           NaN  
3       (1.3B)    (980M)  (1.22B)           NaN  
4            -         -        -           NaN  
5            -      (6M)        -           NaN  
6         296M      529M      35M           NaN  
7     (17.34B)     9.78B    5.57B           NaN  
8     (37.62B)  (35.71B)  (5.05B)           NaN  
9       20.28B    45.49B   10.62B           NaN  
10       (18M)         -    (11M)           NaN  
11           -         -        -           NaN  
12    (18.37B)     9.32B    4.37B           NaN  
13  -1,105.91%   150.77%  -53.13%           NaN  
14     -31.58%    14.97%    6.56%           NaN  "
BAC,"                                           Item  Item       2018       2019  \
0          Capital Expenditures  Capital Expenditures          -          -   
1   Capital Expenditures (Fixed Assets)  Capital E...          -          -   
2   Capital Expenditures (Other Assets)  Capital E...          -          -   
3   Net Assets from Acquisitions  Net Assets from ...          -          -   
4   Sale of Fixed Assets & Businesses  Sale of Fix...          -          -   
5   Purchase/Sale of Investments  Purchase/Sale of...   (82.26B)   (29.55B)   
6    Purchase of Investments  Purchase of Investments  (184.68B)  (203.36B)   
7   Sale/Maturity of Investments  Sale/Maturity of...    102.42B    173.81B   
8                Increase in Loans  Increase in Loans   (35.92B)   (52.77B)   
9                Decrease in Loans  Decrease in Loans     25.93B     13.91B   
10                             Other Uses  Other Uses    (1.99B)    (2.97B)   
11                       Other Sources  Other Sources          -          -   
12   Net Investing Cash Flow  Net Investing Cash Flow   (94.24B)   (71.39B)   
13  Net Investing Cash Flow Growth  Net Investing ...          -     24.24%   
14  Net Investing Cash Flow / Interest Income  Net...   -141.14%   -100.22%   

         2020       2021       2022  5-year trend  
0           -          -          -           NaN  
1           -          -          -           NaN  
2           -          -          -           NaN  
3           -          -          -           NaN  
4           -          -          -           NaN  
5   (202.49B)  (278.51B)   (28.52B)           NaN  
6   (481.87B)  (623.24B)  (271.68B)           NaN  
7     279.39B    344.73B    243.16B           NaN  
8     (5.84B)   (72.75B)   (91.92B)           NaN  
9      50.48B      10.4B     33.46B           NaN  
10    (3.49B)    (3.48B)    (4.61B)           NaN  
11          -          -          -           NaN  
12  (161.33B)  (344.35B)    (91.6B)           NaN  
13   -125.98%   -113.44%     73.40%           NaN  
14   -312.75%   -722.32%   -126.23%           NaN  "
BALL,"                                           Item  Item    2018      2019  \
0          Capital Expenditures  Capital Expenditures  (816M)    (598M)   
1   Capital Expenditures Growth  Capital Expenditu...       -    26.72%   
2   Capital Expenditures / Sales  Capital Expendit...  -7.01%    -5.22%   
3   Capital Expenditures (Fixed Assets)  Capital E...  (816M)    (598M)   
4   Capital Expenditures (Other Assets)  Capital E...       -         -   
5   Net Assets from Acquisitions  Net Assets from ...       -         -   
6   Sale of Fixed Assets & Businesses  Sale of Fix...    539M      160M   
7   Purchase/Sale of Investments  Purchase/Sale of...       -         -   
8    Purchase of Investments  Purchase of Investments       -         -   
9   Sale/Maturity of Investments  Sale/Maturity of...       -         -   
10                             Other Uses  Other Uses       -         -   
11                       Other Sources  Other Sources       -         -   
12   Net Investing Cash Flow  Net Investing Cash Flow  (206M)    (422M)   
13  Net Investing Cash Flow Growth  Net Investing ...       -  -104.85%   
14  Net Investing Cash Flow / Sales  Net Investing...  -1.77%    -3.68%   

        2020     2021     2022  5-year trend  
0    (1.11B)  (1.73B)  (1.65B)           NaN  
1    -86.12%  -55.08%    4.35%           NaN  
2     -9.47%  -12.39%  -10.80%           NaN  
3    (1.11B)  (1.73B)  (1.65B)           NaN  
4          -        -        -           NaN  
5      (86M)        -        -           NaN  
6          -     112M     759M           NaN  
7          -        -        -           NaN  
8          -        -        -           NaN  
9          -        -        -           NaN  
10         -    (25M)        -           NaN  
11         -        -        -           NaN  
12   (1.18B)  (1.64B)   (786M)           NaN  
13  -179.86%  -38.78%   52.04%           NaN  
14   -10.04%  -11.76%   -5.14%           NaN  "
BAX,"                                           Item  Item    2018     2019  \
0          Capital Expenditures  Capital Expenditures  (659M)   (696M)   
1   Capital Expenditures Growth  Capital Expenditu...       -   -5.61%   
2   Capital Expenditures / Sales  Capital Expendit...  -5.94%   -6.13%   
3   Capital Expenditures (Fixed Assets)  Capital E...  (659M)   (696M)   
4   Capital Expenditures (Other Assets)  Capital E...       -        -   
5   Net Assets from Acquisitions  Net Assets from ...  (268M)   (418M)   
6   Sale of Fixed Assets & Businesses  Sale of Fix...       -        -   
7   Purchase/Sale of Investments  Purchase/Sale of...       -        -   
8    Purchase of Investments  Purchase of Investments       -        -   
9   Sale/Maturity of Investments  Sale/Maturity of...       -        -   
10                             Other Uses  Other Uses       -        -   
11                       Other Sources  Other Sources       -        -   
12   Net Investing Cash Flow  Net Investing Cash Flow  (916M)   (1.1B)   
13  Net Investing Cash Flow Growth  Net Investing ...       -  -20.09%   
14  Net Investing Cash Flow / Sales  Net Investing...  -8.25%   -9.68%   

       2020      2021    2022  5-year trend  
0    (709M)    (743M)  (679M)           NaN  
1    -1.87%    -4.80%   8.61%           NaN  
2    -6.07%    -5.81%  -4.49%           NaN  
3    (709M)    (743M)  (679M)           NaN  
4         -         -       -           NaN  
5    (494M)   (10.5B)  (263M)           NaN  
6         -         -       -           NaN  
7         -         -       -           NaN  
8         -         -       -           NaN  
9         -         -       -           NaN  
10        -         -       -           NaN  
11        -         -       -           NaN  
12  (1.18B)   (11.2B)  (931M)           NaN  
13   -7.18%  -849.96%  91.69%           NaN  
14  -10.10%   -87.61%  -6.16%           NaN  "
BBWI,"                                           Item  Item    2019    2020    2021  \
0          Capital Expenditures  Capital Expenditures  (629M)  (458M)  (228M)   
1   Capital Expenditures Growth  Capital Expenditu...       -  27.19%  50.22%   
2   Capital Expenditures / Sales  Capital Expendit...  -4.75%  -3.55%  -3.54%   
3   Capital Expenditures (Fixed Assets)  Capital E...  (629M)  (458M)  (228M)   
4   Capital Expenditures (Other Assets)  Capital E...       -       -       -   
5   Net Assets from Acquisitions  Net Assets from ...       -       -       -   
6   Sale of Fixed Assets & Businesses  Sale of Fix...       -       -       -   
7   Purchase/Sale of Investments  Purchase/Sale of...       -       -       -   
8    Purchase of Investments  Purchase of Investments       -       -       -   
9   Sale/Maturity of Investments  Sale/Maturity of...       -       -       -   
10                             Other Uses  Other Uses       -   (22M)       -   
11                       Other Sources  Other Sources       -       -       -   
12   Net Investing Cash Flow  Net Investing Cash Flow  (625M)  (480M)  (219M)   
13  Net Investing Cash Flow Growth  Net Investing ...       -  23.20%  54.38%   
14  Net Investing Cash Flow / Sales  Net Investing...  -4.72%  -3.72%  -3.40%   

       2022     2023  5-year trend  
0    (270M)   (328M)           NaN  
1   -18.42%  -21.48%           NaN  
2    -3.43%   -4.34%           NaN  
3    (270M)   (328M)           NaN  
4         -        -           NaN  
5         -        -           NaN  
6         -        -           NaN  
7         -        -           NaN  
8         -        -           NaN  
9         -        -           NaN  
10        -        -           NaN  
11        -        -           NaN  
12   (259M)   (328M)           NaN  
13  -18.26%  -26.64%           NaN  
14   -3.29%   -4.34%           NaN  "
BBY,"                                           Item  Item    2019      2020  \
0          Capital Expenditures  Capital Expenditures  (819M)    (743M)   
1   Capital Expenditures Growth  Capital Expenditu...       -     9.28%   
2   Capital Expenditures / Sales  Capital Expendit...  -1.91%    -1.70%   
3   Capital Expenditures (Fixed Assets)  Capital E...  (819M)    (743M)   
4   Capital Expenditures (Other Assets)  Capital E...       -         -   
5   Net Assets from Acquisitions  Net Assets from ...  (787M)    (145M)   
6   Sale of Fixed Assets & Businesses  Sale of Fix...       -         -   
7   Purchase/Sale of Investments  Purchase/Sale of...    2.1B      (8M)   
8    Purchase of Investments  Purchase of Investments       -    (330M)   
9   Sale/Maturity of Investments  Sale/Maturity of...    2.1B      322M   
10                             Other Uses  Other Uses       -         -   
11                       Other Sources  Other Sources       -         -   
12   Net Investing Cash Flow  Net Investing Cash Flow    508M    (895M)   
13  Net Investing Cash Flow Growth  Net Investing ...       -  -276.18%   
14  Net Investing Cash Flow / Sales  Net Investing...   1.18%    -2.05%   

      2021     2022     2023  5-year trend  
0   (713M)   (737M)   (930M)           NaN  
1    4.04%   -3.37%  -26.19%           NaN  
2   -1.51%   -1.42%   -2.01%           NaN  
3   (713M)   (737M)   (930M)           NaN  
4        -        -        -           NaN  
5        -   (468M)        -           NaN  
6        -        -        -           NaN  
7    (74M)   (167M)    (39M)           NaN  
8   (620M)   (233M)    (46M)           NaN  
9     546M      66M       7M           NaN  
10    (1M)        -        -           NaN  
11       -        -        -           NaN  
12  (788M)  (1.37B)   (962M)           NaN  
13  11.96%  -74.11%   29.88%           NaN  
14  -1.67%   -2.65%   -2.08%           NaN  "
BDX,"                                           Item  Item      2018    2019  \
0          Capital Expenditures  Capital Expenditures    (895M)  (957M)   
1   Capital Expenditures Growth  Capital Expenditu...         -  -6.93%   
2   Capital Expenditures / Sales  Capital Expendit...    -5.60%  -5.53%   
3   Capital Expenditures (Fixed Assets)  Capital E...    (895M)  (957M)   
4   Capital Expenditures (Other Assets)  Capital E...         -       -   
5   Net Assets from Acquisitions  Net Assets from ...  (15.16B)       -   
6   Sale of Fixed Assets & Businesses  Sale of Fix...      534M    477M   
7   Purchase/Sale of Investments  Purchase/Sale of...         -       -   
8    Purchase of Investments  Purchase of Investments         -       -   
9   Sale/Maturity of Investments  Sale/Maturity of...         -       -   
10                             Other Uses  Other Uses    (217M)  (261M)   
11                       Other Sources  Other Sources         -      1M   
12   Net Investing Cash Flow  Net Investing Cash Flow  (15.73B)  (741M)   
13  Net Investing Cash Flow Growth  Net Investing ...         -  95.29%   
14  Net Investing Cash Flow / Sales  Net Investing...   -98.44%  -4.29%   

       2020     2021     2022  5-year trend  
0    (810M)  (1.19B)   (973M)           NaN  
1    15.36%  -47.41%   18.51%           NaN  
2    -4.73%   -6.24%   -5.16%           NaN  
3    (810M)  (1.19B)   (973M)           NaN  
4         -        -        -           NaN  
5    (164M)   (508M)  (2.07B)           NaN  
6         -        -        -           NaN  
7         -        -        -           NaN  
8         -        -        -           NaN  
9         -        -        -           NaN  
10   (258M)   (179M)   (189M)           NaN  
11        -        -    1.41B           NaN  
12  (1.23B)  (1.88B)  (3.23B)           NaN  
13  -66.26%  -52.60%  -71.81%           NaN  
14   -7.20%   -9.83%  -17.12%           NaN  "
BEN,"                                           Item  Item      2018      2019  \
0          Capital Expenditures  Capital Expenditures  (106.5M)  (233.7M)   
1   Capital Expenditures Growth  Capital Expenditu...         -  -119.44%   
2   Capital Expenditures (Fixed Assets)  Capital E...  (106.5M)  (233.7M)   
3   Capital Expenditures (Other Assets)  Capital E...         -         -   
4   Net Assets from Acquisitions  Net Assets from ...   (86.8M)  (684.2M)   
5   Sale of Fixed Assets & Businesses  Sale of Fix...         -         -   
6   Purchase/Sale of Investments  Purchase/Sale of...  (310.9M)     1.19B   
7    Purchase of Investments  Purchase of Investments  (869.3M)  (502.4M)   
8   Sale/Maturity of Investments  Sale/Maturity of...    558.4M      1.7B   
9                              Other Uses  Other Uses         -         -   
10                       Other Sources  Other Sources         -         -   
11   Net Investing Cash Flow  Net Investing Cash Flow    242.8M      277M   

        2020     2021     2022  5-year trend  
0   (103.7M)  (79.3M)  (90.3M)           NaN  
1     55.63%   23.53%  -13.87%           NaN  
2   (103.7M)  (79.3M)  (90.3M)           NaN  
3          -        -        -           NaN  
4    (3.82B)     (9M)  (1.35B)           NaN  
5          -        -        -           NaN  
6     850.6M  (1.86B)  (1.71B)           NaN  
7    (2.01B)  (4.81B)  (4.88B)           NaN  
8      2.86B    2.95B    3.18B           NaN  
9    (40.6M)        -        -           NaN  
10         -      63M    19.9M           NaN  
11   (3.12B)  (1.88B)  (3.13B)           NaN  "
BF.B,"                                           Item  Item    2019     2020  \
0          Capital Expenditures  Capital Expenditures  (121M)   (119M)   
1   Capital Expenditures Growth  Capital Expenditu...       -    1.65%   
2   Capital Expenditures / Sales  Capital Expendit...  -3.65%   -3.57%   
3   Capital Expenditures (Fixed Assets)  Capital E...  (121M)   (113M)   
4   Capital Expenditures (Other Assets)  Capital E...       -     (6M)   
5   Net Assets from Acquisitions  Net Assets from ...       -    (22M)   
6   Sale of Fixed Assets & Businesses  Sale of Fix...       -        -   
7   Purchase/Sale of Investments  Purchase/Sale of...       -        -   
8    Purchase of Investments  Purchase of Investments       -        -   
9   Sale/Maturity of Investments  Sale/Maturity of...       -        -   
10                             Other Uses  Other Uses    (2M)        -   
11                       Other Sources  Other Sources       -        -   
12   Net Investing Cash Flow  Net Investing Cash Flow  (119M)   (141M)   
13  Net Investing Cash Flow Growth  Net Investing ...       -  -18.49%   
14  Net Investing Cash Flow / Sales  Net Investing...  -3.59%   -4.23%   

       2021      2022      2023  5-year trend  
0     (65M)    (138M)    (183M)           NaN  
1    45.38%  -112.31%   -32.61%           NaN  
2    -1.88%    -3.52%    -4.37%           NaN  
3     (62M)    (138M)    (183M)           NaN  
4      (3M)         -         -           NaN  
5     (14M)         -    (1.2B)           NaN  
6      177M         -         -           NaN  
7         -         -         -           NaN  
8         -         -         -           NaN  
9         -         -         -           NaN  
10        -         -         -           NaN  
11        -         -         -           NaN  
12      98M    (127M)   (1.36B)           NaN  
13  169.50%  -229.59%  -966.93%           NaN  
14    2.84%    -3.24%   -32.32%           NaN  "
BIIB,"                                           Item  Item      2018      2019  \
0          Capital Expenditures  Capital Expenditures  (886.1M)  (669.5M)   
1   Capital Expenditures Growth  Capital Expenditu...         -    24.44%   
2   Capital Expenditures / Sales  Capital Expendit...    -7.35%    -5.27%   
3   Capital Expenditures (Fixed Assets)  Capital E...  (770.6M)  (514.5M)   
4   Capital Expenditures (Other Assets)  Capital E...  (115.5M)    (155M)   
5   Net Assets from Acquisitions  Net Assets from ...         -  (744.4M)   
6   Sale of Fixed Assets & Businesses  Sale of Fix...         -    923.7M   
7   Purchase/Sale of Investments  Purchase/Sale of...    339.4M     1.23B   
8    Purchase of Investments  Purchase of Investments   (8.83B)   (5.25B)   
9   Sale/Maturity of Investments  Sale/Maturity of...     9.17B     6.49B   
10                             Other Uses  Other Uses    (1.5B)    (300M)   
11                       Other Sources  Other Sources         -      7.9M   
12   Net Investing Cash Flow  Net Investing Cash Flow   (2.05B)    470.5M   
13  Net Investing Cash Flow Growth  Net Investing ...         -   122.99%   
14  Net Investing Cash Flow / Sales  Net Investing...   -16.98%     3.70%   

        2020      2021      2022  5-year trend  
0   (551.8M)  (294.9M)  (243.2M)           NaN  
1     17.58%    46.56%    17.53%           NaN  
2     -4.47%    -2.83%    -2.58%           NaN  
3   (424.8M)  (258.1M)  (240.3M)           NaN  
4     (127M)   (36.8M)    (2.9M)           NaN  
5          -         -         -           NaN  
6          -     28.1M      595M           NaN  
7    (29.9M)  (309.8M)     1.21B           NaN  
8     (7.4B)   (3.81B)   (3.45B)           NaN  
9      7.37B      3.5B     4.66B           NaN  
10   (26.9M)         -         -           NaN  
11     14.6M         -         -           NaN  
12  (608.6M)  (563.7M)     1.59B           NaN  
13  -229.35%     7.38%   381.89%           NaN  
14    -4.93%    -5.42%    16.84%           NaN  "
BIO,"                                           Item  Item       2018       2019  \
0          Capital Expenditures  Capital Expenditures  (129.83M)   (98.53M)   
1   Capital Expenditures Growth  Capital Expenditu...          -     24.11%   
2   Capital Expenditures / Sales  Capital Expendit...     -5.67%     -4.26%   
3   Capital Expenditures (Fixed Assets)  Capital E...  (129.83M)   (98.53M)   
4   Capital Expenditures (Other Assets)  Capital E...       (3K)          -   
5   Net Assets from Acquisitions  Net Assets from ...          -          -   
6   Sale of Fixed Assets & Businesses  Sale of Fix...     11.28M       129K   
7   Purchase/Sale of Investments  Purchase/Sale of...   (68.43M)   (119.3M)   
8    Purchase of Investments  Purchase of Investments  (370.75M)  (450.84M)   
9   Sale/Maturity of Investments  Sale/Maturity of...    302.32M    331.53M   
10                             Other Uses  Other Uses          -          -   
11                       Other Sources  Other Sources          -          -   
12   Net Investing Cash Flow  Net Investing Cash Flow  (186.98M)  (208.89M)   
13  Net Investing Cash Flow Growth  Net Investing ...          -    -11.72%   
14  Net Investing Cash Flow / Sales  Net Investing...     -8.17%     -9.04%   

         2020        2021       2022  5-year trend  
0    (98.92M)   (133.75M)  (114.16M)           NaN  
1      -0.39%     -35.21%     14.65%           NaN  
2      -3.89%      -4.58%     -4.07%           NaN  
3    (98.92M)   (133.75M)  (112.78M)           NaN  
4           -           -    (1.38M)           NaN  
5    (96.66M)   (125.52M)  (100.75M)           NaN  
6      12.31M         52K      1.52M           NaN  
7      119.6M   (510.27M)     (1.7B)           NaN  
8   (248.46M)   (851.63M)    (2.06B)           NaN  
9     368.06M     341.36M    357.81M           NaN  
10          -   (453.44M)          -           NaN  
11          -           -          -           NaN  
12   (60.25M)   (797.38M)    (1.21B)           NaN  
13     71.16%  -1,223.45%    -51.44%           NaN  
14     -2.37%     -27.28%    -43.09%           NaN  "
BK,"                                           Item  Item      2018      2019  \
0          Capital Expenditures  Capital Expenditures   (1.11B)   (1.21B)   
1   Capital Expenditures (Fixed Assets)  Capital E...   (1.11B)   (1.21B)   
2   Capital Expenditures (Other Assets)  Capital E...         -         -   
3   Net Assets from Acquisitions  Net Assets from ...         -         -   
4   Sale of Fixed Assets & Businesses  Sale of Fix...      107M         -   
5   Purchase/Sale of Investments  Purchase/Sale of...  (20.37B)    16.09B   
6    Purchase of Investments  Purchase of Investments  (56.12B)  (55.26B)   
7   Sale/Maturity of Investments  Sale/Maturity of...    35.75B    71.34B   
8                Increase in Loans  Increase in Loans   (2.01B)  (27.73B)   
9                Decrease in Loans  Decrease in Loans    26.57B     1.49B   
10                             Other Uses  Other Uses    (153M)         -   
11                       Other Sources  Other Sources      263M      823M   
12   Net Investing Cash Flow  Net Investing Cash Flow      3.3B  (10.55B)   
13  Net Investing Cash Flow Growth  Net Investing ...         -  -419.73%   
14  Net Investing Cash Flow / Interest Income  Net...    51.29%  -139.75%   

          2020      2021      2022  5-year trend  
0      (1.22B)   (1.22B)   (1.35B)           NaN  
1      (1.22B)   (1.22B)   (1.35B)           NaN  
2            -         -         -           NaN  
3            -    (170M)         -           NaN  
4            -       42M      491M           NaN  
5        (31B)      (5B)    11.08B           NaN  
6     (98.79B)  (63.16B)  (34.83B)           NaN  
7       67.79B    58.16B    45.91B           NaN  
8     (45.52B)  (11.35B)         -           NaN  
9            -     36.3B    10.78B           NaN  
10      (728M)         -   (1.13B)           NaN  
11         15M     1.07B         -           NaN  
12    (78.46B)    19.67B    19.87B           NaN  
13    -643.79%   125.07%     1.03%           NaN  
14  -1,909.35%   691.46%   279.21%           NaN  "
